"Text","Freq","Codi"
"HIPERCOLESTEROLEMIA",2829,2720
"ALERGIA",2761,9953
"HTA",2451,4019
"MIGRANA",1438,34690
"RINITIS",1263,4720
"DEPRESION",951,311
"ASMA",876,49390
"ECZEMA",781,6929
"HELICOBACTER",743,04186
"POLIPOS",648,5690
"PSORIASIS",614,6968
"DIABETES",559,25000
"OSTEOPOROSIS",524,73300
"ARTRITIS",489,7149
"CANCER",366,1991
"COLESTEROL",246,2720
"HIPOTIROIDISME",222,2449
"TIROIDES",212,2469
"ANSIETAT",173,30000
"DOLOR",173,78096
"ANSIEDAD",169,30000
"HIPOTIROIDISMO",163,2449
"GENETICA_HEREDITARIA",150,V189
"DORMIR",148,78050
"ARTROSIS",145,71590
"FIBROMIALGIA",131,7291
"DEPRESSIO",89,311
"ANEMIA",85,2859
"PROSTATA",84,6029
"MAL DE CAP",82,7840
"HERNIA DE HIATO",82,5533
"GLAUCOMA",78,3659
"EPOC",75,496
"HERNIA DISCAL",65,72290
"INSOMNI",63,78050
"DOLOR DE CABEZA",57,7840
"DEPRESIO",56,311
"COLITIS",48,5589
"ACIDO URICO",46,2749
"ICTUS",45,4149
"ESTOMAGO",42,5369
"INSOMNIO",40,78050
"MENOPAUSIA",37,6279
"ACID URIC",36,2749
"TENSION",36,4019
"ANTICONCEPTIU",35,V259
"INFARTO",34,41090
"PER DORMIR",33,78050
"ANGINA",32,41090
"PARA DORMIR",31,78050
"ESTOMAC",31,5369
"HERNIA HIATO",30,5533
"ANGOIXA",26,30000
"HEPATITIS",26,57140
"LUPUS",26,7100
"LUMBALGIA",26,7242
"HIPERTENSION",23,4019
"PROTECTOR",23,000
"ARTROSI",22,71590
"ENDOMETRIOSIS",21,6179
"NERVIOS",21,79921
"HIPERTIROIDISMO",20,24291
"OSTEOPENIA",20,73329
"MENOPAUSA",20,6279
"HIPERTIROIDISME",19,24291
"DOLORES",19,78096
"ESTRES",18,3089
"PROTECTOR ESTOMAGO",18,000
"CROHN",17,5559
"BRONQUITIS",16,490
"GASTRITIS",16,53550
"DOLOR MUSCULAR",16,7291
"VARIUS",15,4549
"CIRCULACIO",15,4599
"RESTRENYIMENT",15,5649
"CELIAQUIA",15,5790
"CALCIO",14,27540
"ESQUIZOFRENIA",14,29590
"EPILEPSIA",14,34590
"CIRCULACION",14,4599
"COLON IRRITABLE",14,5641
"PROTECTOR ESTOMAC",14,000
"HIPERTENSIO",13,4019
"REFLUJO",13,53081
"PROTECTOR ESTOMACAL",13,000
"RELAJANTE MUSCULAR",12,7291
"VITAMINA D",11,2689
"HIPERPLASIA BENIGNA DE PROSTATA",11,60000
"DOLOR ARTICULAR",11,71940
"DOLOR DE ESPALDA",11,7245
"HUESOS",11,73390
"VERTIGOS",11,7804
"DEPRESION LEVE",10,311
"CEFALEA",10,7840
"MIGRANYA",10,34690
"PERICARDITIS",10,42090
"ARRITMIA",10,4279
"VARICES",10,4549
"HERNIA DE IATO",10,5533
"PROSTATITIS",10,6019
"TENDINITIS",10,72690
"OSTEOPOROSI",10,73300
"INCONTINENCIA",10,78830
"ARRITMIES",10,4279
"DEFICIT VITAMINA D",10,2689
"PROTECTOR GASTRIC",10,000
"TENSION OCULAR",10,36504
"TUBERCULOSIS",9,01190
"VITAMINAS",9,2692
"GOTA",9,2749
"POLIPOS NASALES",9,4719
"NEUMONIA",9,4809
"ESOFAGITIS",9,53010
"ALOPECIA",9,70400
"DOLOR LUMBAR",9,7242
"MALESTAR GENERAL",9,78079
"NERVIS",9,79921
"ANTICONCEPTIUS",9,V259
"COR",9,4299
"DOLORS",9,78096
"ESTAT D'ANIM",9,29690
"ANEMIA FERROPENICA",8,2809
"DISTIMIA",8,3004
"TENSION ALTA",8,4019
"TENSION ARTERIAL",8,4019
"DISMENORREA",8,6253
"ARTROSIS DEGENERATIVA",8,71590
"DOLOR ESPALDA",8,7245
"CIATICA",8,7243
"OSSOS",8,73390
"ANTICONCEPTIVOS",8,V259
"DOLOR CABEZA",8,7840
"PROTECCIO ESTOMAC",8,000
"REFLUXE",8,53081
"REFREDAT",8,460
"RELAJANTE",8,000
"VERTIGEN",8,7804
"MIOMA",7,2189
"TRIGLICERIDOS",7,2721
"TRASTORN BIPOLAR",7,29680
"ANSIOLITIC",7,30000
"ANTIDEPRESIVO",7,311
"REFLUJO GASTRICO",7,53081
"GASTRITIS CRONICA",7,53550
"HERNIA D'HIATUS",7,5533
"HERNIA DE HIATUS",7,5533
"DOLOR MENSTRUAL",7,6253
"FATIGA CRONICA",7,78071
"TAQUICARDIA",7,7850
"CAIGUDA CABELL",7,70400
"COLIC NEFRITIC",7,7880
"FALTA DE VITAMINA D",7,2689
"GENOLL",7,71946
"PRESSIO OCULAR",7,36504
"PREVENCIO",7,000
"PROTECTOR DE ESTOMAGO",7,000
"RETENCION DE LIQUIDOS",6,27669
"TOC",6,3003
"DEPRESSIO LLEU",6,311
"ANTIDEPRESIU",6,311
"TDAH",6,31401
"MENINGITIS",6,3229
"TENSIO",6,4019
"HEMORROIDES",6,4556
"RESFRIADO",6,460
"ACIDEZ",6,53081
"PANCREATITIS",6,5770
"LITIASIS RENAL",6,5920
"ROSACEA",6,6953
"HEPATITIS A",6,0701
"VITILIGO",6,70901
"VERTIGO",6,7804
"ACIDESA",6,53081
"ANTICONCEPTIVO",6,V259
"CALCULS RENALS",6,5920
"EMBARAS",6,000
"ENCOSTIPAT",6,460
"FASCITIS PLANTAR",6,7294
"REDUCCIO ESTOMAC",6,V4586
"REFLUXE GASTRIC",6,53081
"SUCRE",6,79029
"SUENO",6,78050
"MENOPAUSIA PRECOZ",5,25631
"OBESIDAD",5,27800
"CEFALEA TENSIONAL",5,30781
"DEPRESIO LLEU",5,311
"ESTRENYIMENT",5,5649
"HIGADO GRASO",5,5719
"LIQUEN PLANO",5,6970
"HERNIA CERVICAL",5,72273
"CERVICALGIA",5,7231
"MALESTAR",5,78079
"DIURETICO",5,78820
"ARDORES",5,5369
"CALCI",5,27540
"DEPRESION Y ANSIEDAD",5,311
"DIGESTIO",5,5369
"DIVERTICULITIS",5,
"DOLOR ESQUENA",5,7245
"ESPALDA",5,7245
"ESTAT ANIMIC",5,29690
"ESTOMAG",5,5369
"FALTA DE FERRO",5,2809
"FALTA VITAMINA D",5,2689
"FERRO",5,2809
"HERPES ZOSTER",5,0539
"HIERRO",5,2809
"HORMONAL",5,
"IMSOMNI",5,78050
"MENSTRUACIO",5,6269
"PARA EL DOLOR",5,78096
"PROTECTOR D'ESTOMAC",5,000
"PROTECTOR GASTRICO",5,000
"REGLA",5,6269
"TUBERCULOSI",5,01190
"TIROIDITIS DE HASHIMOTO",4,2452
"TIROIDITIS",4,2459
"ESTADO DE ANIMO",4,29690
"PSIQUIATRA (TOC)",4,3003
"ANTIDEPRESSIU",4,311
"DEPRESION - ANSIEDAD",4,311
"MIELITIS",4,3239
"CONJUNTIVITIS",4,37230
"TENSIO ALTA",4,4019
